user_id,q1,q2,q3,q4,q5,q6,q7,q8
501,3,5,3,1,3,1,TRUE,6
502,2,4,2,5,2,1,TRUE,2
503,5,4,4,5,4,5,TRUE,8
504,5,4,3,2,5,2,TRUE,2
505,5,1,2,1,5,5,TRUE,5
506,1,1,4,2,2,4,TRUE,7
507,5,5,4,5,2,2,TRUE,4
508,1,3,4,2,4,2,TRUE,9
509,4,5,5,3,2,3,TRUE,8
510,3,2,5,1,3,4,TRUE,9
511,5,2,2,3,2,3,TRUE,2
512,4,4,3,2,5,1,TRUE,4
513,5,5,4,2,1,2,TRUE,0
514,3,2,4,2,5,1,TRUE,4
515,2,5,4,4,2,2,TRUE,6
516,3,1,3,5,2,5,TRUE,3
517,3,5,2,5,4,5,TRUE,3
518,1,4,4,3,3,1,TRUE,8
519,2,1,2,5,2,1,TRUE,3
520,1,5,4,5,4,4,TRUE,4
521,1,1,5,1,2,1,TRUE,0
522,3,1,5,5,5,3,TRUE,4
523,1,1,2,3,3,3,TRUE,8
524,1,1,4,1,3,5,TRUE,7
525,4,3,4,2,5,3,TRUE,3
526,5,1,1,2,4,4,TRUE,0
527,3,5,4,5,2,2,TRUE,0
528,5,5,1,1,4,2,TRUE,0
529,1,3,2,4,1,5,TRUE,4
530,4,4,2,3,2,4,TRUE,6
531,4,1,1,2,3,4,TRUE,6
532,2,2,2,5,2,4,TRUE,1
533,2,5,1,4,1,2,TRUE,0
534,2,5,3,5,3,2,TRUE,5
535,4,1,1,5,2,1,TRUE,3
536,1,3,3,3,4,1,TRUE,3
537,3,3,1,2,5,4,TRUE,3
538,4,2,3,1,3,5,TRUE,9
539,4,5,4,3,4,4,TRUE,3
540,2,5,1,2,5,5,TRUE,0
541,4,4,4,5,2,2,TRUE,8
542,2,5,4,1,2,2,TRUE,1
543,4,1,2,3,2,2,TRUE,1
544,1,3,4,3,3,5,TRUE,7
545,4,1,5,1,4,5,TRUE,2
546,3,2,2,3,5,5,TRUE,7
547,5,2,3,2,2,4,TRUE,2
548,3,5,5,5,3,2,TRUE,9
549,5,5,4,5,5,1,TRUE,0
550,2,4,3,3,2,4,TRUE,8
551,2,3,2,5,4,4,TRUE,1
552,1,3,2,5,1,5,TRUE,6
553,4,2,2,3,1,1,TRUE,5
554,4,5,1,3,3,3,TRUE,8
555,3,3,5,2,5,2,TRUE,0
556,4,3,1,5,3,3,TRUE,1
557,1,3,4,4,1,4,TRUE,0
558,2,1,1,4,3,4,TRUE,0
559,3,4,3,2,3,4,TRUE,5
560,4,2,4,5,3,1,TRUE,4
561,5,1,3,1,4,3,TRUE,7
562,4,3,4,2,1,2,TRUE,9
563,2,4,4,4,1,1,TRUE,1
564,2,4,1,2,2,2,TRUE,0
565,1,1,2,2,2,2,TRUE,6
566,1,5,1,4,1,3,TRUE,0
567,2,2,4,2,4,4,TRUE,3
568,4,4,4,1,1,4,TRUE,8
569,2,5,3,1,1,5,TRUE,4
570,1,4,5,5,1,4,TRUE,6
571,3,5,4,2,1,5,TRUE,4
572,4,1,2,1,4,3,TRUE,7
573,3,1,3,4,4,2,TRUE,2
574,2,3,4,2,3,4,TRUE,4
575,1,3,2,2,3,2,TRUE,0
576,2,1,4,1,3,5,TRUE,6
577,5,4,3,5,4,3,TRUE,3
578,4,4,2,3,3,5,TRUE,9
579,3,5,5,1,5,5,TRUE,7
580,2,1,5,3,1,5,TRUE,1
581,5,5,3,5,1,3,TRUE,3
582,1,3,4,4,5,2,TRUE,8
583,2,2,1,3,4,3,TRUE,9
584,2,4,4,3,4,3,TRUE,8
585,2,5,4,2,2,5,TRUE,0
586,4,4,5,5,3,5,TRUE,9
587,2,4,1,2,1,2,TRUE,3
588,2,4,3,2,5,2,TRUE,6
589,1,1,1,5,3,1,TRUE,1
590,5,3,1,2,1,4,TRUE,7
591,2,5,1,1,3,3,TRUE,2
592,5,3,5,2,3,5,TRUE,5
593,5,3,3,3,2,4,TRUE,7
594,1,5,4,1,3,4,TRUE,4
595,4,5,2,5,3,1,TRUE,3
596,2,3,2,1,3,4,TRUE,6
597,1,3,2,5,3,4,TRUE,8
598,5,4,3,2,1,1,TRUE,3
599,3,1,1,5,1,1,TRUE,6
600,5,2,4,2,2,1,TRUE,4
601,2,3,3,1,1,2,TRUE,7
602,2,3,5,3,4,2,TRUE,6
603,5,2,2,2,5,3,TRUE,9
604,5,5,1,3,5,2,TRUE,5
605,4,2,3,5,5,5,TRUE,1
606,1,4,4,4,1,2,TRUE,2
607,5,2,4,3,2,2,TRUE,9
608,4,2,2,4,2,4,TRUE,1
609,4,2,2,1,2,1,TRUE,9
610,3,1,4,2,3,1,TRUE,0
611,3,5,5,4,4,4,TRUE,3
612,2,2,4,3,3,2,TRUE,7
613,4,2,4,1,5,3,TRUE,3
614,2,1,1,1,1,5,TRUE,7
615,1,4,4,3,5,5,TRUE,4
616,3,1,1,2,4,1,TRUE,0
617,1,4,5,1,5,5,TRUE,7
618,2,1,1,4,1,2,TRUE,6
619,1,2,4,2,4,3,TRUE,4
620,2,2,3,3,2,4,TRUE,9
621,2,5,4,4,5,5,TRUE,4
622,3,5,3,1,4,2,TRUE,8
623,4,1,3,5,1,5,TRUE,0
624,4,2,4,3,2,3,TRUE,2
625,1,3,2,5,5,2,TRUE,5
626,4,4,2,2,3,2,TRUE,2
627,4,3,5,4,3,1,TRUE,8
628,4,4,2,1,2,1,TRUE,6
629,4,2,3,3,5,4,TRUE,9
630,2,2,3,2,4,4,TRUE,4
631,4,1,3,4,5,2,TRUE,3
632,1,3,5,1,5,2,TRUE,2
633,5,1,4,4,4,1,TRUE,5
634,5,5,2,3,4,1,TRUE,0
635,3,1,3,3,2,2,TRUE,6
636,1,5,4,1,3,1,TRUE,2
637,3,5,5,1,5,4,TRUE,0
638,3,1,3,2,5,4,TRUE,9
639,1,4,3,2,4,2,TRUE,9
640,4,4,5,2,5,3,TRUE,3
641,2,4,2,3,2,5,TRUE,9
642,3,5,3,4,2,3,TRUE,5
643,3,3,4,5,3,4,TRUE,7
644,5,3,5,1,3,4,TRUE,0
645,3,5,5,3,4,4,TRUE,1
646,4,5,5,4,1,3,TRUE,2
647,4,1,2,3,2,2,TRUE,0
648,1,5,3,3,4,4,TRUE,2
649,1,3,4,2,3,1,TRUE,3
650,5,2,1,5,2,2,TRUE,7
651,2,4,4,2,4,4,TRUE,3
652,2,2,3,2,3,3,TRUE,4
653,2,3,5,4,5,2,TRUE,4
654,3,5,1,2,1,2,TRUE,4
655,5,5,3,4,4,4,TRUE,2
656,3,3,5,5,4,2,TRUE,1
657,3,5,2,4,2,2,TRUE,6
658,5,5,4,1,2,2,TRUE,0
659,4,2,5,1,1,4,TRUE,5
660,4,4,1,5,4,3,TRUE,8
661,1,4,1,2,3,4,TRUE,1
662,2,2,4,5,2,4,TRUE,9
663,4,3,4,3,2,5,TRUE,7
664,5,5,3,3,5,1,TRUE,2
665,1,5,1,3,1,2,TRUE,2
666,3,5,4,5,3,4,TRUE,2
667,4,1,3,5,4,4,TRUE,2
668,2,2,2,1,2,3,TRUE,4
669,5,5,4,4,5,3,TRUE,7
670,1,3,4,4,4,1,TRUE,8
671,1,1,2,4,5,5,TRUE,9
672,2,2,5,3,3,2,TRUE,8
673,2,2,1,2,4,2,TRUE,0
674,2,5,4,5,2,5,TRUE,7
675,4,2,5,3,3,5,TRUE,5
676,3,2,2,1,3,4,TRUE,7
677,4,4,1,2,5,3,TRUE,4
678,1,3,2,1,1,1,TRUE,8
679,3,3,4,3,1,5,TRUE,7
680,2,5,3,4,1,2,TRUE,7
681,1,3,3,3,2,2,TRUE,5
682,4,2,4,4,3,4,TRUE,1
683,5,5,4,3,2,5,TRUE,4
684,4,2,5,3,1,2,TRUE,8
685,3,2,1,4,1,1,TRUE,1
686,4,4,4,4,2,2,TRUE,8
687,3,3,5,3,4,4,TRUE,7
688,4,3,4,1,3,1,TRUE,2
689,1,2,4,1,4,3,TRUE,3
690,2,3,5,3,2,4,TRUE,3
691,2,5,5,3,3,3,TRUE,2
692,5,5,2,2,4,2,TRUE,3
693,2,3,1,1,3,1,TRUE,3
694,2,4,2,5,4,2,TRUE,0
695,4,4,1,2,1,2,TRUE,2
696,4,1,2,5,2,2,TRUE,3
697,1,5,5,5,1,5,TRUE,9
698,2,2,1,2,1,2,TRUE,0
699,5,2,2,2,2,4,TRUE,4
700,3,3,1,5,3,1,TRUE,3
701,5,5,2,2,4,1,TRUE,2
702,4,4,2,3,5,5,TRUE,4
703,4,4,5,1,1,5,TRUE,5
704,2,5,2,4,4,4,TRUE,0
705,1,3,4,4,4,3,TRUE,9
706,1,5,4,2,5,2,TRUE,3
707,3,4,1,3,2,2,TRUE,7
708,3,2,4,3,5,4,TRUE,7
709,3,2,1,2,4,1,TRUE,6
710,1,2,4,1,4,1,TRUE,2
711,1,3,1,1,2,1,TRUE,9
712,5,3,5,1,1,3,TRUE,7
713,5,3,5,1,4,3,TRUE,1
714,1,5,3,3,2,4,TRUE,7
715,4,5,5,5,4,5,TRUE,3
716,4,3,1,2,4,4,TRUE,0
717,1,2,3,3,1,5,TRUE,1
718,2,1,5,1,4,5,TRUE,4
719,2,1,4,3,3,2,TRUE,2
720,3,1,5,2,3,5,TRUE,2
721,5,2,4,3,3,5,TRUE,5
722,5,2,5,2,1,2,TRUE,3
723,3,4,1,2,3,5,TRUE,3
724,1,1,3,4,5,5,TRUE,0
725,3,3,3,3,3,4,TRUE,9
726,5,3,1,4,4,5,TRUE,8
727,1,4,1,4,1,1,TRUE,9
728,5,1,4,3,2,2,TRUE,4
729,4,3,3,5,4,2,TRUE,0
730,1,1,1,3,3,3,TRUE,2
731,3,4,1,1,3,5,TRUE,9
732,3,5,4,5,5,1,TRUE,6
733,4,2,5,3,3,5,TRUE,7
734,2,5,2,5,5,3,TRUE,6
735,2,3,1,3,4,1,TRUE,0
736,4,1,1,5,1,5,TRUE,6
737,2,2,3,4,4,2,TRUE,6
738,1,4,2,2,1,4,TRUE,7
739,4,4,5,1,2,2,TRUE,8
740,4,1,3,2,5,2,TRUE,6
741,1,2,1,1,1,5,TRUE,6
742,5,4,1,4,3,4,TRUE,1
743,5,4,2,3,1,5,TRUE,9
744,3,3,1,5,2,4,TRUE,1
745,2,3,5,1,2,4,TRUE,1
746,3,2,3,5,2,3,TRUE,6
747,5,3,1,2,2,4,TRUE,2
748,3,3,5,2,4,3,TRUE,2
749,4,2,5,4,5,4,TRUE,2
750,2,5,4,2,3,1,TRUE,9
751,2,3,5,4,4,2,TRUE,7
752,5,3,4,2,3,3,TRUE,9
753,5,2,5,3,2,2,TRUE,5
754,1,1,3,1,3,2,TRUE,6
755,1,3,5,3,2,3,TRUE,5
756,1,2,5,2,3,5,TRUE,2
757,4,4,4,4,4,3,TRUE,2
758,3,2,5,3,4,2,TRUE,5
759,2,2,4,5,5,4,TRUE,6
760,5,3,4,5,3,3,TRUE,1
761,3,5,1,1,2,5,TRUE,9
762,1,5,5,1,4,3,TRUE,0
763,2,5,1,1,5,3,TRUE,8
764,4,5,4,2,5,1,TRUE,5
765,3,5,3,5,2,5,TRUE,3
766,1,2,5,5,4,2,TRUE,6
767,5,2,5,2,1,4,TRUE,0
768,3,3,4,1,3,3,TRUE,5
769,1,1,2,2,3,3,TRUE,4
770,1,1,4,5,5,3,TRUE,9
771,5,5,5,5,2,1,TRUE,3
772,5,5,1,2,3,4,TRUE,8
773,5,5,5,2,4,5,TRUE,6
774,5,3,4,4,3,3,TRUE,8
775,5,2,3,2,3,1,TRUE,7
776,5,2,4,3,4,5,TRUE,9
777,3,5,4,5,4,1,TRUE,2
778,3,3,3,3,3,3,TRUE,8
779,5,4,3,3,2,3,TRUE,7
780,3,4,2,4,3,2,TRUE,8
781,3,1,3,3,1,5,TRUE,6
782,4,4,5,5,2,5,TRUE,4
783,5,4,1,4,5,5,TRUE,1
784,2,4,4,5,1,4,TRUE,3
785,1,2,1,5,1,3,TRUE,8
786,5,4,5,2,3,2,TRUE,8
787,3,2,2,4,4,4,TRUE,6
788,4,2,5,1,3,3,TRUE,5
789,5,1,4,4,2,3,TRUE,0
790,1,5,5,3,3,5,TRUE,9
791,4,2,3,1,1,3,TRUE,3
792,4,1,4,4,2,5,TRUE,6
793,1,5,5,5,5,3,TRUE,1
794,5,2,3,3,5,2,TRUE,7
795,4,2,4,4,3,5,TRUE,5
796,2,5,3,1,3,4,TRUE,8
797,4,4,5,3,2,5,TRUE,9
798,2,3,1,5,5,4,TRUE,0
799,4,5,1,5,3,5,TRUE,8
800,5,1,3,4,3,5,TRUE,0
801,5,2,3,5,4,5,TRUE,6
802,3,2,2,5,2,4,TRUE,1
803,4,3,4,2,2,5,TRUE,1
804,4,5,4,5,5,3,TRUE,3
805,4,5,3,3,3,5,TRUE,7
806,5,2,1,1,5,3,TRUE,8
807,5,5,5,4,4,1,TRUE,7
808,4,2,3,1,4,2,TRUE,1
809,2,2,1,5,4,5,TRUE,0
810,4,3,1,1,4,5,TRUE,2
811,2,5,2,4,5,2,TRUE,1
812,4,5,2,3,3,3,TRUE,1
813,3,4,5,3,3,3,TRUE,3
814,5,2,4,1,3,2,TRUE,4
815,4,1,2,2,2,3,TRUE,4
816,5,5,4,1,4,2,TRUE,1
817,1,1,2,1,5,4,TRUE,5
818,1,3,1,4,2,4,TRUE,2
819,3,1,1,3,3,4,TRUE,2
820,3,5,2,4,3,3,TRUE,2
821,1,1,4,4,5,5,TRUE,0
822,2,2,2,5,4,2,TRUE,6
823,4,2,2,2,4,5,TRUE,5
824,1,2,2,1,1,3,TRUE,9
825,5,2,3,3,4,2,TRUE,1
826,2,5,5,1,3,2,TRUE,1
827,4,3,1,4,4,5,TRUE,0
828,3,5,5,1,4,3,TRUE,1
829,5,4,1,5,3,4,TRUE,4
830,1,2,4,1,4,1,TRUE,3
831,1,5,1,2,2,4,TRUE,6
832,1,2,3,3,1,2,TRUE,9
833,4,1,3,5,1,4,TRUE,6
834,4,1,3,1,5,4,TRUE,1
835,5,1,3,4,2,1,TRUE,9
836,1,2,1,3,3,3,TRUE,0
837,3,3,1,1,3,2,TRUE,1
838,4,3,3,5,1,3,TRUE,3
839,1,5,5,1,2,2,TRUE,6
840,4,2,1,3,1,3,TRUE,5
841,1,5,4,2,1,5,TRUE,4
842,4,5,2,3,1,3,TRUE,3
843,5,2,3,5,2,5,TRUE,9
844,1,4,3,1,2,3,TRUE,9
845,4,5,2,1,4,4,TRUE,8
846,3,4,4,1,5,1,TRUE,5
847,2,3,4,4,2,3,TRUE,6
848,1,1,3,1,4,5,TRUE,3
849,4,1,2,2,4,4,TRUE,3
850,1,3,1,4,2,3,TRUE,5
851,5,5,1,4,4,3,TRUE,7
852,3,3,1,3,1,5,TRUE,9
853,4,1,5,3,5,5,TRUE,2
854,4,5,1,3,5,4,TRUE,8
855,2,2,5,1,5,4,TRUE,2
856,5,4,2,5,1,1,TRUE,4
857,1,4,3,2,5,1,TRUE,8
858,3,3,4,5,4,3,TRUE,5
859,3,3,4,5,5,5,TRUE,0
860,5,2,4,5,1,4,TRUE,7
861,2,4,3,2,1,3,TRUE,4
862,5,1,5,3,1,2,TRUE,7
863,4,5,5,2,1,4,TRUE,6
864,1,1,4,1,2,2,TRUE,4
865,3,5,4,4,1,5,TRUE,4
866,5,4,5,3,1,3,TRUE,7
867,3,3,1,1,3,2,TRUE,6
868,4,5,2,4,3,1,TRUE,9
869,2,2,1,2,5,3,TRUE,9
870,1,1,3,5,2,1,TRUE,8
871,3,3,3,2,5,1,TRUE,0
872,3,1,2,5,3,2,TRUE,0
873,5,4,2,1,1,1,TRUE,2
874,5,5,5,5,2,1,TRUE,4
875,2,5,3,2,2,2,TRUE,4
876,3,4,3,5,3,4,TRUE,2
877,3,1,3,1,3,5,TRUE,8
878,3,1,4,2,1,1,TRUE,4
879,4,4,1,4,1,3,TRUE,4
880,3,4,1,4,3,1,TRUE,0
881,3,5,1,2,4,5,TRUE,4
882,1,2,4,4,1,1,TRUE,4
883,5,5,2,3,5,3,TRUE,9
884,3,3,3,5,4,2,TRUE,1
885,1,1,5,4,5,3,TRUE,9
886,4,5,4,5,2,1,TRUE,6
887,2,5,5,5,5,4,TRUE,0
888,2,4,1,4,5,1,TRUE,3
889,3,4,4,4,1,1,TRUE,1
890,2,5,2,2,3,2,TRUE,5
891,5,5,1,5,3,5,TRUE,2
892,3,2,2,1,5,4,TRUE,3
893,2,4,2,3,1,5,TRUE,0
894,4,4,5,3,5,1,TRUE,8
895,3,3,3,4,4,5,TRUE,1
896,5,3,4,1,2,1,TRUE,2
897,5,2,1,1,3,5,TRUE,1
898,4,5,2,2,4,3,TRUE,2
899,2,1,3,5,3,2,TRUE,9
900,3,1,3,5,4,1,TRUE,1
901,3,5,5,3,3,2,TRUE,0
902,2,1,1,4,4,1,TRUE,2
903,4,4,4,4,3,4,TRUE,2
904,5,2,2,3,4,3,TRUE,1
905,4,4,3,2,4,2,TRUE,7
906,2,5,2,3,4,3,TRUE,3
907,3,4,1,1,2,1,TRUE,5
908,4,2,3,5,2,5,TRUE,4
909,3,5,4,1,2,4,TRUE,9
910,5,3,3,2,2,3,TRUE,5
911,1,1,1,5,1,2,TRUE,8
912,5,5,4,5,3,3,TRUE,6
913,3,4,4,3,4,3,TRUE,6
914,1,3,3,3,5,2,TRUE,3
915,2,5,4,1,3,3,TRUE,0
916,4,4,1,4,1,1,TRUE,7
917,5,4,3,5,3,3,TRUE,6
918,3,4,1,1,4,5,TRUE,0
919,1,4,1,2,1,4,TRUE,0
920,2,2,1,5,2,5,TRUE,1
921,1,3,5,3,2,2,TRUE,7
922,2,3,1,1,2,3,TRUE,2
923,1,3,3,1,1,3,TRUE,7
924,1,2,4,5,3,1,TRUE,4
925,4,2,1,5,3,2,TRUE,2
926,4,5,1,4,1,1,TRUE,3
927,5,5,5,5,1,2,TRUE,6
928,5,5,3,4,1,2,TRUE,0
929,3,3,2,1,2,2,TRUE,1
930,3,3,2,3,4,4,TRUE,9
931,2,4,4,2,5,1,TRUE,2
932,3,5,4,1,4,1,TRUE,9
933,5,3,3,1,3,4,TRUE,9
934,3,3,2,1,5,2,TRUE,2
935,2,2,4,4,1,1,TRUE,3
936,1,5,4,5,1,2,TRUE,9
937,5,1,4,1,5,1,TRUE,9
938,1,1,5,1,1,1,TRUE,1
939,4,3,3,5,5,2,TRUE,4
940,2,4,4,1,4,4,TRUE,7
941,5,1,4,4,3,5,TRUE,9
942,2,4,1,5,5,2,TRUE,7
943,4,1,4,2,2,5,TRUE,7
944,5,5,1,2,2,4,TRUE,3
945,4,4,3,4,4,2,TRUE,7
946,3,1,2,5,2,2,TRUE,6
947,5,2,5,4,3,5,TRUE,3
948,1,4,2,2,1,5,TRUE,4
949,2,4,2,5,4,5,TRUE,1
950,3,5,5,3,5,3,TRUE,0
951,1,4,1,4,2,1,TRUE,3
952,4,5,2,5,2,5,TRUE,3
953,3,2,3,3,2,4,TRUE,7
954,5,2,5,2,2,4,TRUE,9
955,3,5,5,1,4,5,TRUE,6
956,3,3,4,4,5,1,TRUE,8
957,5,3,4,5,4,5,TRUE,8
958,4,5,4,2,2,2,TRUE,2
959,5,4,5,1,3,1,TRUE,4
960,4,1,1,2,4,3,TRUE,2
961,1,3,4,2,3,3,TRUE,0
962,4,2,1,3,1,1,TRUE,1
963,2,5,5,1,5,5,TRUE,2
964,5,1,3,3,2,4,TRUE,6
965,5,3,1,5,4,5,TRUE,4
966,3,2,2,1,4,5,TRUE,0
967,5,3,3,1,1,5,TRUE,0
968,4,1,4,4,2,4,TRUE,2
969,4,2,4,2,4,5,TRUE,9
970,1,4,3,5,5,2,TRUE,2
971,4,4,5,1,4,5,TRUE,0
972,4,1,1,5,4,2,TRUE,5
973,1,1,1,4,5,5,TRUE,0
974,4,5,2,5,3,4,TRUE,6
975,4,4,1,5,3,2,TRUE,5
976,5,3,3,4,5,5,TRUE,5
977,4,4,4,2,4,5,TRUE,4
978,2,3,5,5,1,3,TRUE,6
979,2,1,3,4,2,3,TRUE,3
980,4,1,5,4,4,1,TRUE,0
981,5,3,5,4,4,2,TRUE,6
982,2,4,2,1,3,3,TRUE,2
983,2,4,5,1,2,5,TRUE,0
984,5,5,5,2,1,5,TRUE,8
985,3,1,1,2,4,2,TRUE,5
986,3,3,4,4,5,3,TRUE,4
987,1,3,1,2,3,4,TRUE,5
988,3,3,2,5,2,4,TRUE,5
989,1,1,4,1,1,5,TRUE,1
990,4,1,2,2,1,1,TRUE,9
991,3,4,5,3,1,5,TRUE,0
992,5,2,1,2,3,5,TRUE,4
993,1,5,5,1,4,5,TRUE,9
994,3,3,1,4,3,5,TRUE,1
995,4,3,1,2,5,1,TRUE,1
996,1,3,3,5,2,1,TRUE,0
997,5,1,3,5,1,4,TRUE,9
998,1,1,2,2,1,5,TRUE,5
999,3,3,4,5,1,1,TRUE,7
1000,1,5,5,2,2,1,TRUE,1
1001,2,4,4,3,3,2,TRUE,0
1002,2,2,5,5,1,3,TRUE,5
1003,5,4,1,3,3,3,TRUE,6
1004,2,5,1,3,2,1,TRUE,8
1005,5,4,5,4,3,5,TRUE,1
1006,5,2,1,1,3,2,TRUE,0
1007,2,4,1,2,3,1,TRUE,4
1008,2,5,5,4,3,5,TRUE,3
1009,3,3,5,3,1,3,TRUE,2
1010,5,3,1,2,3,3,TRUE,1
1011,4,4,4,3,1,5,TRUE,0
1012,1,3,4,5,2,5,TRUE,7
