id,brand,name,image,release_date,resolution,weight,os,chipset,memory,ram,main_camera_1,main_camera_2,main_camera_3,selfie_camera,earphone_jack,battery,charging,colors,nfc,price
49,Vivo,Vivo Y17s,https://asia-exstatic-vivofs.vivo.com/PSee2l50xoirPK7y/1694502476733/04be3969524f456e930fb9dcc03a17ec.png,2/10/2023,720x1612,186,Funtouch 13,Mediatek Helio G85,128,6,50,2,,8,TRUE,5000,15,Glitter Purple; Forest Green,FALSE,1799000
50,Vivo,Vivo V29,https://asia-exstatic-vivofs.vivo.com/PSee2l50xoirPK7y/1691376116375/dd887862502103c15d6fe37bdbbec627.png,4/10/2023,1260x2800,186,Funtouch 13,Qualcomm SM7325 Snapdragon 778G,512,12,50,8,2,50,FALSE,4600,80,Velvet Red; Peak Blue; Noble Black,TRUE,6999000
51,Huawei,Huawei Pura 70 Ultra,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/pura70-ultra/list-green.png,29/04/2024,1260x2844,226,EMUI 14.2,Kirin 9010,1000,16,50,50,40,13,FALSE,5200,100,Black; White; Brown; Green,TRUE,22399000
52,Huawei,Huawei Pura 70 Pro,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/pura70-pro/list-white.png,29/04/2024,1260x2844,220,EMUI 14.2,Kirin 9010,1000,12,50,48,12.5,13,FALSE,5050,100,Black; White; Purple,TRUE,16599000
53,Huawei,Huawei Pura 70,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/pura70/specs-blue.png,6/5/2024,1256x2760,207,EMUI 14.2,Kirin 9010,1000,12,50,12,13,13,FALSE,4900,66,Black; White; Blue; Pink,TRUE,12499000
54,Huawei,Huawei Nova 12s,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/nova-12s/specs/specs-img.png,13/04/2024,1084x2412,168,EMUI 14,Qualcomm SM7325 Snapdragon 778G,256,8,50,8,,60,FALSE,4500,66,Black; Green; White; Gold,TRUE,8599000
55,Huawei,Huawei Nova 12 SE,https://consumer.huawei.com/content/dam/huawei-cbg-https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/nova12-se/specs/specs.jpg,6/4/2024,1080x2400,186,EMUI 14,Qualcomm Snapdragon 680,256,8,108,8,2,32,FALSE,4500,66,Green; Black,TRUE,6499000
56,Huawei,Huawei P60 Pro,https://selular.id/wp-content/uploads/2023/03/Huawei-P60-Pro-color.jpg,31/03/2023,1220x2700,200,EMUI 13.1,Qualcomm SM8475 Snapdragon 8+ Gen 1,512,12,48,48,13,13,FALSE,4815,88,Black; Green; Violet; Rococo Pearl,TRUE,17599000
57,Huawei,Huawei Mate X3,https://consumer.huawei.com/content/dam/huawei-cbg-site/me-africa/za/mkt/pdp/phones/mate-x3/specs/specs.jpg,8/4/2023,2224x2496,239,EMUI 13.1,Qualcomm SM8475 Snapdragon 8+ Gen 1,512,12,50,12,13,8,FALSE,4800,66,Black; White; Violet; Dark Green; Gold,TRUE,31060000
58,Huawei,Huawei Nova Y72,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/nova-y72/list/green.png,1/2/2024,720x1600,207,EMUI 12,Kirin 710A,128,8,50,2,,8,FALSE,6000,22.5,Black; Green,TRUE,4100000
59,Huawei,Huawei Nova 11 Pro,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/admin-image/phones/nova11-pro/list/green.png,27/04/2023,1200x2652,188,EMUI 13,Qualcomm SM7325 Snapdragon 778G,256,8,50,8,,60,FALSE,4500,100,Black; Green; White; Gold,TRUE,13545000
60,Huawei,Huawei Nova 11,https://consumer.huawei.com/content/dam/huawei-cbg-site/common/mkt/pdp/phones/nova11/resource/images/sec0/huawei-nova-11-f-phone-2.jpg,27/04/2023,1084x2412,168,EMUI 13,Qualcomm SM7325 Snapdragon 778G,256,8,50,8,,60,FALSE,4500,66,Black; Green; White; Gold,TRUE,5799000
61,Apple,iPhone 12,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12.jpg,18/12/2020,1170x2532,164,iOS 14.1,Apple A14 Bionic,256,4,12,12,,12,FALSE,2815,20,Black; White; Red; Green; Blue; Purple,TRUE,8749000
62,Apple,iPhone 13,https://www.apple.com/v/iphone/home/bu/images/overview/select/iphone_13__gnwdyqfq7i2y_large_2x.png,19/11/2021,1170x2532,174,iOS 15,Apple A15 Bionic,512,4,12,12,,12,FALSE,3240,20,Starlight; Midnight; Blue; Pink; Red; Green,TRUE,10249000
63,Apple,iPhone SE (3rd gen),https://www.apple.com/v/iphone/home/bu/images/overview/select/iphone_se__gmvp19w01mum_large_2x.png,17/06/2022,750x1334,144,iOS 15.4,Apple A15 Bionic,256,4,12,,,7,FALSE,2018,20,Midnight; Starlight; Red,TRUE,7999000
64,Apple,iPhone 14,https://www.apple.com/v/iphone/home/bu/images/overview/select/iphone_14__cjgvgyn9cquu_large_2x.png,28/10/2022,1170x2532,172,iOS 16,Apple A15 Bionic,512,6,12,12,,12,FALSE,3279,20,Midnight; Purple; Starlight; Blue; Red; Yellow,TRUE,1224900
65,Apple,iPhone 14 Plus,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-plus.jpg,28/10/2022,1284x2778,203,iOS 16,Apple A15 Bionic,512,6,12,12,,12,FALSE,4323,20,Midnight; Purple; Starlight; Blue; Red; Yellow,TRUE,13999000
66,Apple,iPhone 14 Pro,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro.jpg,28/10/2022,1179x2556,206,iOS 16,Apple A16 Bionic,1024,6,48,12,12,12,FALSE,3200,20,Space Black; Silver; Gold; Deep Purple,TRUE,16999000
67,Apple,iPhone 14 Pro Max,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro-max-.jpg,27/10/2022,1290x2796,240,iOS 16,Apple A16 Bionic,1024,6,48,12,12,12,FALSE,4323,20,Space Black; Silver; Gold; Deep Purple,TRUE,17999000
68,Apple,iPhone 15,https://www.apple.com/v/iphone-15/c/images/overview/contrast/iphone_15__dozjxuchowcy_large_2x.jpg,27/10/2022,1179x2556,171,iOS 17,Apple A16 Bionic,512,6,48,12,,12,FALSE,3349,20,Black; Blue; Green; Yellow; Pink,TRUE,14249000
69,Apple,iPhone 15 Plus,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-plus-.jpg,27/10/2022,1290x2796,201,iOS 17,Apple A16 Bionic,512,6,48,12,,12,FALSE,4383,20,Black; Blue; Green; Yellow; Pink,TRUE,16249000
70,Apple,iPhone 15 Pro,https://www.apple.com/v/iphone-15/c/images/overview/contrast/iphone_15pro__ezc4eofw13yq_large_2x.jpg,27/10/2022,1179x2556,187,iOS 17,Apple A17 Pro,1024,8,48,12,12,12,FALSE,3274,20,Black Titanium; White Titanium; Blue Titanium; Natural Titanium,TRUE,18999000
71,Apple,iPhone 15 Pro Max,https://www.apple.com/v/iphone-15-pro/c/images/specs/hero_iphone_pro_max__bsan8nevcgty_large_2x.jpg,27/10/2022,1290x2796,221,iOS 17,Apple A17 Pro,1024,8,48,12,12,12,FALSE,4441,20,Black Titanium; White Titanium; Blue Titanium; Natural Titanium,TRUE,22999000
72,Realme,Realme C65,https://image01.realme.net/general/20240425/1714015020323733c7d7431dc4bbba20070cd9de3561f.png?width=1440&height=1440&size=2029093.webp,2/5/2024,720x1604,185,Android 14,Mediatek Helio G85,256,8,50,2,,8,TRUE,5000,45,Purple Nebula; Black Milky Way,TRUE,2399000
73,Realme,Realme C55,https://image01.realme.net/general/20230301/1677668775184.png?width=1080&height=1080&size=1133307.webp,8/3/2023,1080x2400,189.5,Android 13,Mediatek Helio G88,256,8,64,2,,8,TRUE,5000,33,Sun Shower; Rainy Night; Rainforest,TRUE,2299000
74,Realme,Realme C51,https://image01.realme.net/general/20230816/169218179536327dbaed0a9354f9c878018f3cd1d29c0.jpg?width=1080&height=1080&size=122416.webp,23/08/2023,720x1600,186,Android 13,Unisoc Tiger T612,256,6,50,0.08,,5,TRUE,5000,33,Mint Green; Carbon Black,TRUE,1399000
75,Realme,Realme C51s,https://image01.realme.net/general/20240314/171038085243798d74d2e84ee42e8bd3c2ec41b34bb3f.png?width=1440&height=1440&size=1666045.webp,15/03/2024,720x1600,182,Android 13,Unisoc Tiger T612,128,6,50,0.08,,5,TRUE,5000,33,Shiny Green; Mighty Black,FALSE,1799000
76,Realme,Realme Note 50,https://image01.realme.net/general/20240216/170807057749205f37626099543f88aff4a46f54d071c.png?width=1440&height=1440&size=693062.webp,22/02/2024,720x1600,186,Android 13,Unisoc Tiger T612,128,4,13,0.08,,5,TRUE,5000,10,Sky Blue; Midnight Black,FALSE,1249000
77,Realme,Realme C53,https://image01.realme.net/general/20230612/1686561163847b8c899c7f08f43b89f2ef7370df8c37a.jpg?width=1080&height=1080&size=218974.webp,15/06/2023,1080x2400,182,Android 13,Unisoc Tiger T612,256,8,50,0.3,,8,TRUE,5000,33,Champion Gold; Mighty Black,FALSE,1999000
78,Realme,Realme C67,https://image01.realme.net/general/20231211/170227614401978d365d515614911bab365907c5b160d.jpg?width=1080&height=1080&size=179218.webp,5/1/2024,1080x2400,185,Android 14,Qualcomm SM6225 Snapdragon 685,256,8,108,2,,8,TRUE,5000,33,Sunny Oasis; Black Rock,TRUE,2399000
79,Realme,Realme 12 Pro+ 5G,https://image01.realme.net/general/20240219/1708314744130adcebea3363847ac9518618dbf6350b2.png?width=1440&height=1440&size=558178.webp,29/02/2024,1080x2412,196,Android 14,Mediatek Snapdragon 7s Gen 2,512,12,50,64,8,32,FALSE,5000,67,Submarine Blue; Navigator Beige; Explorer Red,TRUE,5999000
80,Realme,Realme 12+ 5G,https://image01.realme.net/general/20240220/1708405789595e5bcc11490fd4b94801d3d75ff5e2aa2.png?width=1440&height=1440&size=2216667.webp,29/02/2024,1080x2400,190,Android 14,Mediatek Dimensity 7050,512,12,50,8,2,16,TRUE,5000,67,Pioneer Green; Navigator Beige,TRUE,4199000
81,Realme,Realme 12 5G,https://image01.realme.net/general/20240314/1710379790408bd838a6159ed4c1d91b1beb98669067d.png?width=1440&height=1440&size=1652299.webp,29/02/2024,1080x2400,188,Android 14,Mediatek Dimensity 6100+,256,8,108,2,,8,TRUE,5000,45,Twilight Purple; Woodland Green,TRUE,3699000
82,Realme,Realme 11 Pro+ 5G,https://image01.realme.net/general/20230713/1689232710729676c29378d194873bae35e2a329a109a.png?width=1440&height=1440&size=748824.webp,18/07/2023,1080x2412,183,Android 13,Mediatek Dimensity 7050,1024,12,200,8,2,32,FALSE,5000,100,Astral Black; Sunrise Beige; Oasis Green,TRUE,6599000
83,Xiaomi,Xiaomi 14,https://i02.appmifile.com/510_item_id/18/03/2024/3937510c2828c989728a658041a7620c.png?thumb=1&w=1000&f=webp&q=85,26/03/2024,1200x2670,188,Android 14,Qualcomm SM8650-AC Snapdragon 8 Gen 3,256,12,50,50,50,32,FALSE,4610,90,Black; White; Jade Green; Pink,TRUE,11999000
84,Xiaomi,Xiaomi 13T,https://i02.appmifile.com/38_item_id/21/09/2023/1c06b225eb609fb8dfa9f277c296d4d7!600x600!85.png,6/10/2023,1220x2712,193,Android 13,Mediatek Dimensity 8200 Ultra,256,12,50,50,12,20,FALSE,5000,67,Alpine Blue; Meadow Green; Black,TRUE,6499000
85,Xiaomi,Redmi Note 13 Pro+,https://i02.appmifile.com/557_item_id/19/02/2024/ec5ae0f408254bcedffa71ece3b809c8.png?thumb=1&w=1000&f=webp&q=85,28/02/2024,1220x2712,199,Android 13,Mediatek Dimensity 7200 Ultra,512,16,200,8,2,16,FALSE,5000,120,Midnight Black (Fushion Black); Moonlight White (Fushion White); Aurora Purple; Fushion Purple; Camo Green,TRUE,5999000
86,Xiaomi,Redmi Note13 Pro 5G,https://i02.appmifile.com/998_item_id/19/02/2024/f9b4ff0d1564f41fe67c79d66b973056.png?thumb=1&w=1000&f=webp&q=85,28/02/2024,1220x2712,187,Android 13,Qualcomm Snapdragon 7s Gen 2,512,16,200,8,2,16,TRUE,5100,67,Midnight Black; Aurora Purple (Coral Purple); Ocean Teal; Arctic White,TRUE,4399000
87,Xiaomi,Redmi Note 13 Pro 4G,https://i02.appmifile.com/878_item_id/19/02/2024/ce322176b66dcb4e94695a1eed5237f5.png?thumb=1&w=1000&f=webp&q=85,28/02/2024,1080x2400,188,Android 13,Mediatek Helio G99 Ultra,512,12,200,8,2,16,TRUE,5000,67,Midnight Black; Lavender Purple; Forest Green,TRUE,3799000
88,Xiaomi,Redmi Note 13 5G,https://i02.appmifile.com/32_item_id/19/02/2024/cf3e69e098ff17397dd29d6b509eb157.png?thumb=1&w=1000&f=webp&q=85,28/02/2024,1080x2400,174.5,Android 13,Mediatek Dimensity 6080,256,12,108,8,2,16,TRUE,5000,33,Graphite Black (Stealth Black); Arctic White; Ocean Teal; Prism Gold,TRUE,3199000
89,Xiaomi,Redmi Note 13 4G,https://i02.appmifile.com/340_item_id/19/02/2024/1f6ba3fe10f23b5e810863ee91a294c4.png?thumb=1&w=1000&f=webp&q=85,28/02/2024,1080x2400,188.5,Android 13,Qualcomm SM6225 Snapdragon 685,256,8,108,8,2,16,TRUE,5000,33,Midnight Black; Mint Green; Ice Blue; Ocean Sunset,TRUE,2799000
90,Xiaomi,Redmi 13C,https://i02.appmifile.com/675_item_id/28/11/2023/264300957e1ac394b3414258c1690201.png?thumb=1&w=1000&f=webp&q=85,12/12/2023,720x1600,192,Android 13,Mediatek Helio G85,256,8,50,2,0.08,8,TRUE,5000,18,Midnight Black; Navy Blue; Glacier White; Clover Green,TRUE,1499000
91,Xiaomi,Redmi A3,https://i02.appmifile.com/992_item_id/19/02/2024/5b022419cca62ff171ec1e37e8a7db99.png?thumb=1&w=1000&f=webp&q=85,20/02/2024,720x1650,193,Android 14,Mediatek Helio G36,128,6,8,0.08,,5,TRUE,5000,10,Midnight Black; Forest Green (Olive Green); Star Blue (Lake Blue),FALSE,1199000
92,Xiaomi,Redmi 12,https://i02.appmifile.com/741_item_id/24/07/2023/0600a10364f59d2f3f837e44c85a5531.png?thumb=1&w=1000&f=webp&q=85,1/8/2023,1080x2460,198.5,Android 13,Mediatek Helio G88,256,8,50,8,2,8,TRUE,5000,18,Midnight Black; Sky Blue; Polar Silver; Moonstone Silver,TRUE,1999000
93,Poco,Poco F5,https://i02.appmifile.com/492_item_id/16/06/2023/3cf735b3900a1741402fd54206116f98.png?thumb=1&w=440&f=webp&q=85,27/06/2023,1080x2400,181,Android 13,Qualcomm SM7475-AB Snapdragon 7+ Gen 2,256,8,64,8,2,16,TRUE,5000,67,White; Black,TRUE,4999000
94,Poco,Poco X6 Pro 5G,https://i02.appmifile.com/998_item_id/19/01/2024/1d6f2ef4668317d124927e6f8a88621f.png?thumb=1&w=440&f=webp&q=85,1/2/2024,1220x2712,186,Android 14,Mediatek Dimensity 8300 Ultra,512,12,64,8,2,16,FALSE,5000,67,Yellow; Grey; Black,TRUE,4999000
95,Poco,Poco X6 5G,https://i02.appmifile.com/534_item_id/19/01/2024/1c5e9d121dfda321a99d719b2e15bb83.png?thumb=1&w=440&f=webp&q=85,1/2/2024,1220X2712,181,Android 13,Qualcomm SM7345-AB Snapdragon 7s Gen 2,256,12,64,8,2,16,TRUE,5100,67,White; Black,TRUE,3999000
96,Poco,Poco C65,https://i02.appmifile.com/755_item_id/21/12/2023/ae662abe255bdacd9471d7c3066090bd.png?thumb=1&w=440&f=webp&q=85,4/1/2024,720x1600,192,Android 13,Mediatek Helio G85,256,8,50,2,0.08,8,TRUE,5000,18,Black; Purple,TRUE,1749000
